---------------------------------------------------
 GROUP 1
---------------------------------------------------
 1) di-c-hrii_hriv_mri_its-6-doc-set-v3.0
 2) di_ear-c-i0034-3-uh22m-tmpl1-v1.0
 3) di_ear-c-i0046-2-irtf-nirimg-tmpl1-v1.0
 4) di_ear-c-i0046-2-irtf-nirspec-tmpl1-v1.0
 5) di_ear-c-i0071-2-irtf-mir-tmpl1-v1.0
 6) di_ear-c-i0276-2_3-martir15m-tmpl1-v1.0
 7) di_ear-c-keck1lws-3-9p-images-phot-v1.0
 8) di_ear-c-lo72ccd-3-9p-images-phot-v1.0
 9) di_ear-c-sqiid-3-9pnirimages-v1.0
 10) di_iras-c-fpa-5-9p-images-v1.0
 11) di_iras-c-fpa-5-9p-phot-v1.0
 12) dif-c-hrii-2-9p-encounter-v1.0
 13) dif-c-hrii-2-epoxi-hartley2-v1.0
 14) dif-c-hrii-3_4-9p-encounter-v2.0
 15) dif-c-hrii-3_4-epoxi-hartley2-v2.0
 16) dif-c-hrii-5-tempel1-surf-temp-maps-v1.0
 17) dif-c-hrii_hriv_mri-6-temps-v1.0
 18) dif-c-hriv-2-9p-encounter-v1.0
 19) dif-c-hriv-2-epoxi-hartley2-v1.0
 20) dif-c-hriv-2-nav-9p-encounter-v1.0
 21) dif-c-hriv-3-nav-9p-encounter-v1.0
 22) dif-c-hriv-3_4-9p-encounter-v2.0
 23) dif-c-hriv-3_4-epoxi-hartley2-v1.0
 24) dif-c-hriv-5-epoxi-hartley2-deconv-v1.0
 25) dif-c-hriv_its_mri-5-tempel1-shape-v2.0

---------------------------------------------------
 GROUP 2
---------------------------------------------------
 26) dif-c-hriv_mri-5-hartley2-shape-v1.0
 27) dif-c-mri-2-9p-encounter-v1.0
 28) dif-c-mri-2-epoxi-hartley2-v1.0
 29) dif-c-mri-2-nav-9p-encounter-v1.1
 30) dif-c-mri-3-nav-9p-encounter-v1.1
 31) dif-c-mri-3_4-9p-encounter-v2.0
 32) dif-c-mri-3_4-epoxi-hartley2-v1.0
 33) dif-c-mri-5-epoxi-hartley2-photom-v1.0
 34) dif-c-mri-5-tempel1-photometry-v1.0
 35) dif-c-rss-1-9p-encounter-v1.0
 36) dif-cal-hrii-2-9p-cruise-v1.0
 37) dif-cal-hrii-2-epoxi-calibrations-v2.0
 38) dif-cal-hrii-2-ground-tv1-v1.0
 39) dif-cal-hrii_hriv-2-ground-tv2-v1.0
 40) dif-cal-hrii_hriv_mri-2-ground-tv4-v1.0
 41) dif-cal-hrii_hriv_mri-6-epoxi-temps-v2.1
 42) dif-cal-hriv-2-9p-cruise-v1.0
 43) dif-cal-hriv-2-epoxi-calibrations-v2.0
 44) dif-cal-hriv-2-nav-9p-cruise-v1.0
 45) dif-cal-hriv-6-epoxi-stellar-psfs-v1.0
 46) dif-cal-mri-2-9p-cruise-v1.0
 47) dif-cal-mri-2-epoxi-calibrations-v2.0
 48) dif-cal-mri-2-nav-9p-cruise-v1.1
 49) dif-e-hrii-2-epoxi-earth-v1.0
 50) dif-e-hrii-3_4-epoxi-earth-v1.0

---------------------------------------------------
 GROUP 3
---------------------------------------------------
 51) dif-e-hriv-2-epoxi-earth-v1.0
